Bug_ID,File
HIVE-3480,llap-client/src/java/org/apache/hadoop/hive/llap/io/api/LlapIo.java
HIVE-3480,llap-server/src/java/org/apache/hadoop/hive/llap/io/api/impl/LlapIoImpl.java
HIVE-3480,llap-server/src/java/org/apache/hadoop/hive/llap/io/encoded/LlapOrcCacheLoader.java
HIVE-3480,llap-server/src/java/org/apache/hadoop/hive/llap/io/encoded/OrcEncodedDataReader.java
HIVE-3480,llap-server/src/java/org/apache/hadoop/hive/llap/io/encoded/SerDeEncodedDataReader.java
HIVE-3480,ql/src/java/org/apache/hadoop/hive/llap/LlapHiveUtils.java
HIVE-3480,ql/src/java/org/apache/hadoop/hive/ql/io/SyntheticFileId.java
HIVE-3480,ql/src/java/org/apache/hadoop/hive/ql/io/parquet/vector/ParquetFooterInputFromCache.java
HIVE-3480,ql/src/java/org/apache/hadoop/hive/ql/io/parquet/vector/VectorizedParquetRecordReader.java
HIVE-3480,ql/src/java/org/apache/hadoop/hive/ql/io/SymbolicInputFormat.java
HIVE-3480,ql/src/java/org/apache/hadoop/hive/ql/io/SymlinkTextInputFormat.java
HIVE-3480,ql/src/test/org/apache/hadoop/hive/ql/io/TestSymlinkTextInputFormat.java
HIVE-3431,ql/src/java/org/apache/hadoop/hive/ql/session/SessionState.java
HIVE-3425,standalone-metastore/metastore-common/src/main/java/org/apache/hadoop/hive/metastore/utils/MetaStoreUtils.java
HIVE-3408,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/IcebergTableUtil.java
HIVE-3408,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/TestHiveIcebergSelects.java
HIVE-3408,ql/src/java/org/apache/hadoop/hive/ql/stats/StatsUtils.java
HIVE-3317,ql/src/java/org/apache/hadoop/hive/ql/optimizer/MapJoinProcessor.java
HIVE-3317,ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/Vectorizer.java
HIVE-3317,ql/src/java/org/apache/hadoop/hive/ql/udf/datasketches/kll/KllHistogramEstimator.java
HIVE-3317,ql/src/java/org/apache/hadoop/hive/ql/udf/datasketches/kll/KllHistogramEstimatorFactory.java
HIVE-3317,ql/src/java/org/apache/hadoop/hive/ql/udf/datasketches/kll/KllUtils.java
HIVE-3317,vector-code-gen/src/org/apache/hadoop/hive/tools/GenVectorCode.java
HIVE-3317,ql/src/java/org/apache/hadoop/hive/ql/util/DosToUnix.java
HIVE-3302,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/fast/VectorMapJoinFastHashTableLoader.java
HIVE-3302,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRFileSink1.java
HIVE-3302,ql/src/java/org/apache/hadoop/hive/ql/plan/ConditionalResolverMergeFiles.java
HIVE-3265,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/MetaStoreCompactorThread.java
HIVE-3265,standalone-metastore/metastore-common/src/main/java/org/apache/hadoop/hive/metastore/conf/MetastoreConf.java
HIVE-3265,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/ObjectStore.java
HIVE-3265,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/PersistenceManagerProvider.java
HIVE-3265,ql/src/java/org/apache/hadoop/hive/ql/history/HiveHistory.java
HIVE-3232,ql/src/java/org/apache/hadoop/hive/ql/parse/EximUtil.java
HIVE-3225,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/HiveIcebergDeleteWriter.java
HIVE-3225,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/HiveIcebergOutputFormat.java
HIVE-3225,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/HiveIcebergRecordWriter.java
HIVE-3225,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/HiveIcebergStorageHandler.java
HIVE-3225,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/HiveIcebergWriter.java
HIVE-3225,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/IcebergAcidUtil.java
HIVE-3225,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/TestHiveIcebergOutputCommitter.java
HIVE-3225,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/TestHiveIcebergV2.java
HIVE-3225,ql/src/java/org/apache/hadoop/hive/ql/Driver.java
HIVE-3205,ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/HiveCalciteUtil.java
HIVE-3205,ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveAntiSemiJoinRule.java
HIVE-3205,ql/src/java/org/apache/hadoop/hive/ql/exec/FetchOperator.java
HIVE-3205,ql/src/java/org/apache/hadoop/hive/ql/exec/MapredLocalTask.java
HIVE-3205,ql/src/java/org/apache/hadoop/hive/ql/exec/SMBMapJoinOperator.java
HIVE-3205,ql/src/java/org/apache/hadoop/hive/ql/optimizer/BucketMapJoinOptimizer.java
HIVE-3205,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRTableScan1.java
HIVE-3205,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMapRedUtils.java
HIVE-3205,ql/src/java/org/apache/hadoop/hive/ql/optimizer/MapJoinProcessor.java
HIVE-3205,ql/src/java/org/apache/hadoop/hive/ql/optimizer/ppr/PartitionPruner.java
HIVE-3205,ql/src/java/org/apache/hadoop/hive/ql/parse/PrunedPartitionList.java
HIVE-3205,ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java
HIVE-3205,ql/src/java/org/apache/hadoop/hive/ql/plan/FetchWork.java
HIVE-3205,ql/src/java/org/apache/hadoop/hive/ql/plan/MapredLocalWork.java
HIVE-3203,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/HiveIcebergInputFormat.java
HIVE-3203,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/HiveIcebergSplit.java
HIVE-3203,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/mapreduce/IcebergInputFormat.java
HIVE-3203,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/orc/VectorizedReadUtils.java
HIVE-3203,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/TestIcebergInputFormats.java
HIVE-3203,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/TestInputFormatReaderDeletes.java
HIVE-3191,ql/src/java/org/apache/hadoop/hive/ql/exec/NumericOpMethodResolver.java
HIVE-3098,metastore/src/java/org/apache/hadoop/hive/metastore/TUGIBasedProcessor.java
HIVE-3098,shims/src/0.20/java/org/apache/hadoop/hive/shims/Hadoop20Shims.java
HIVE-3098,shims/src/common-secure/java/org/apache/hadoop/hive/shims/HadoopShimsSecure.java
HIVE-3098,shims/src/common-secure/java/org/apache/hadoop/hive/thrift/HadoopThriftAuthBridge20S.java
HIVE-3098,shims/src/common/java/org/apache/hadoop/hive/shims/HadoopShims.java
HIVE-2800,common/src/java/org/apache/hive/common/util/DateUtils.java
HIVE-2738,standalone-metastore/metastore-common/src/main/java/org/apache/hadoop/hive/metastore/conf/MetastoreConf.java
HIVE-2738,standalone-metastore/metastore-common/src/main/java/org/apache/hadoop/hive/metastore/utils/MetaStoreUtils.java
HIVE-2738,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/ExceptionHandler.java
HIVE-2738,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/HMSHandler.java
HIVE-2738,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/MetastoreDefaultTransformer.java
HIVE-2738,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/TestMetastoreTransformer.java
HIVE-2738,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/client/TestTablesCreateDropAlterTruncate.java
HIVE-2627,jdbc/src/java/org/apache/hive/jdbc/HiveStatement.java
HIVE-2609,hbase-handler/src/java/org/apache/hadoop/hive/hbase/HiveHFileOutputFormat.java
HIVE-2563,common/src/java/org/apache/hadoop/hive/conf/HiveConf.java
HIVE-2563,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/txn/compactor/CompactorOnTezTest.java
HIVE-2563,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/txn/compactor/TestCompactionMetricsOnTez.java
HIVE-2563,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/HiveSplitGenerator.java
HIVE-2563,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/TezTask.java
HIVE-2563,ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcInputFormat.java
HIVE-2563,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/metrics/DeltaFilesMetricReporter.java
HIVE-2563,ql/src/test/org/apache/hadoop/hive/ql/txn/compactor/TestCompactionMetrics.java
HIVE-2563,ql/src/test/org/apache/hadoop/hive/ql/txn/compactor/TestDeltaFilesMetrics.java
HIVE-2563,service/src/java/org/apache/hive/service/server/HiveServer2.java
HIVE-2402,common/src/java/org/apache/hadoop/hive/common/metrics/MetricsMBeanImpl.java
HIVE-2402,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/txn/compactor/TestCompactionMetricsOnTez.java
HIVE-2402,ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcInputFormat.java
HIVE-2402,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/metrics/DeltaFilesMetricReporter.java
HIVE-2402,ql/src/test/org/apache/hadoop/hive/ql/txn/compactor/TestCompactionMetrics.java
HIVE-2402,ql/src/java/org/apache/hadoop/hive/ql/udf/UDFLike.java
HIVE-2402,iceberg/iceberg-catalog/src/main/java/org/apache/iceberg/hive/CachedClientPool.java
HIVE-2402,iceberg/iceberg-catalog/src/main/java/org/apache/iceberg/hive/ClientPool.java
HIVE-2402,iceberg/iceberg-catalog/src/main/java/org/apache/iceberg/hive/ClientPoolImpl.java
HIVE-2402,iceberg/iceberg-catalog/src/main/java/org/apache/iceberg/hive/HiveCatalog.java
HIVE-2402,iceberg/iceberg-catalog/src/main/java/org/apache/iceberg/hive/HiveCatalogs.java
HIVE-2402,iceberg/iceberg-catalog/src/main/java/org/apache/iceberg/hive/HiveClientPool.java
HIVE-2402,iceberg/iceberg-catalog/src/main/java/org/apache/iceberg/hive/HiveTableOperations.java
HIVE-2402,iceberg/iceberg-catalog/src/test/java/org/apache/iceberg/hive/HiveMetastoreTest.java
HIVE-2402,iceberg/iceberg-catalog/src/test/java/org/apache/iceberg/hive/HiveTableTest.java
HIVE-2402,iceberg/iceberg-catalog/src/test/java/org/apache/iceberg/hive/TestCachedClientPool.java
HIVE-2402,iceberg/iceberg-catalog/src/test/java/org/apache/iceberg/hive/TestClientPoolImpl.java
HIVE-2402,iceberg/iceberg-catalog/src/test/java/org/apache/iceberg/hive/TestHiveClientPool.java
HIVE-2402,iceberg/iceberg-catalog/src/test/java/org/apache/iceberg/hive/TestHiveCommitLocks.java
HIVE-2402,iceberg/iceberg-catalog/src/test/java/org/apache/iceberg/hive/TestHiveCommits.java
HIVE-2402,iceberg/iceberg-catalog/src/test/java/org/apache/iceberg/hive/TestHiveMetastore.java
HIVE-2402,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/CatalogLoader.java
HIVE-2402,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/Catalogs.java
HIVE-2402,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/InputFormatConfig.java
HIVE-2402,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/HiveIcebergMetaHook.java
HIVE-2402,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/HiveIcebergOutputCommitter.java
HIVE-2402,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/HiveIcebergOutputFormat.java
HIVE-2402,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/HiveIcebergRecordWriter.java
HIVE-2402,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/hive/HiveIcebergStorageHandler.java
HIVE-2402,iceberg/iceberg-handler/src/main/java/org/apache/iceberg/mr/mapreduce/IcebergInputFormat.java
HIVE-2402,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/TestCatalogs.java
HIVE-2402,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/TestIcebergInputFormats.java
HIVE-2402,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/TestInputFormatReaderDeletes.java
HIVE-2402,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/HiveIcebergStorageHandlerTestUtils.java
HIVE-2402,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/HiveIcebergTestUtils.java
HIVE-2402,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/TestHiveIcebergOutputCommitter.java
HIVE-2402,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/TestHiveIcebergSerDe.java
HIVE-2402,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/TestHiveIcebergStorageHandlerLocalScan.java
HIVE-2402,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/TestHiveIcebergStorageHandlerNoScan.java
HIVE-2402,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/TestHiveIcebergStorageHandlerWithEngine.java
HIVE-2402,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/TestHiveIcebergStorageHandlerWithMultipleCatalogs.java
HIVE-2402,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/TestHiveShell.java
HIVE-2402,iceberg/iceberg-handler/src/test/java/org/apache/iceberg/mr/hive/TestTables.java
HIVE-2402,iceberg/patched-iceberg-api/src/main/java/org/apache/iceberg/exceptions/CommitStateUnknownException.java
HIVE-2402,iceberg/patched-iceberg-core/src/main/java/org/apache/iceberg/BaseMetadataTable.java
HIVE-2402,iceberg/patched-iceberg-core/src/main/java/org/apache/iceberg/BaseMetastoreCatalog.java
HIVE-2402,iceberg/patched-iceberg-core/src/main/java/org/apache/iceberg/BaseMetastoreTableOperations.java
HIVE-2402,iceberg/patched-iceberg-core/src/main/java/org/apache/iceberg/BaseTable.java
HIVE-2402,iceberg/patched-iceberg-core/src/main/java/org/apache/iceberg/CatalogProperties.java
HIVE-2402,iceberg/patched-iceberg-core/src/main/java/org/apache/iceberg/SnapshotProducer.java
HIVE-2402,iceberg/patched-iceberg-core/src/main/java/org/apache/iceberg/SnapshotSummary.java
HIVE-2402,iceberg/patched-iceberg-core/src/main/java/org/apache/iceberg/StaticTableOperations.java
HIVE-2402,iceberg/patched-iceberg-core/src/main/java/org/apache/iceberg/TableProperties.java
HIVE-2345,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorAssignRow.java
HIVE-2334,cli/src/java/org/apache/hadoop/hive/cli/CliDriver.java
HIVE-2334,cli/src/test/org/apache/hadoop/hive/cli/TestCliDriverMethods.java
HIVE-2182,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Cleaner.java
HIVE-2182,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Initiator.java
HIVE-2182,ql/src/test/org/apache/hadoop/hive/ql/txn/compactor/TestCompactionMetrics.java
HIVE-2182,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/metrics/Metrics.java
HIVE-2182,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/metrics/MetricsConstants.java
HIVE-2182,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/txn/ThrowingTxnHandler.java
HIVE-2182,ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFBridge.java
HIVE-2060,cli/src/java/org/apache/hadoop/hive/cli/CliDriver.java
HIVE-2060,cli/src/java/org/apache/hadoop/hive/cli/CliSessionState.java
HIVE-2045,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/parse/TestReplicationScenariosAcrossInstances.java
HIVE-2045,ql/src/java/org/apache/hadoop/hive/ql/parse/repl/dump/events/CreateFunctionHandler.java
HIVE-2045,serde/src/java/org/apache/hadoop/hive/serde2/thrift/TCTLSeparatedProtocol.java
HIVE-2045,serde/src/test/org/apache/hadoop/hive/serde2/TestTCTLSeparatedProtocol.java
HIVE-2031,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/ReplDumpTask.java
HIVE-2031,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/ReplLoadTask.java
HIVE-2031,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/util/ReplUtils.java
HIVE-2031,ql/src/java/org/apache/hadoop/hive/ql/parse/BaseSemanticAnalyzer.java
HIVE-1959,ql/src/java/org/apache/hadoop/hive/ql/history/HiveHistory.java
HIVE-1908,ql/src/test/org/apache/hadoop/hive/ql/cleanup/TestCleanupService.java
HIVE-1908,ql/src/java/org/apache/hadoop/hive/ql/Driver.java
HIVE-1908,ql/src/java/org/apache/hadoop/hive/ql/exec/FetchTask.java
HIVE-1884,cli/src/java/org/apache/hadoop/hive/cli/CliDriver.java
HIVE-1884,contrib/src/java/org/apache/hadoop/hive/contrib/util/typedbytes/TypedBytesWritableInput.java
HIVE-1884,ql/src/java/org/apache/hadoop/hive/ql/exec/DDLTask.java
HIVE-1884,ql/src/java/org/apache/hadoop/hive/ql/io/RCFileInputFormat.java
HIVE-1618,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/txn/compactor/TestCompactor.java
HIVE-1618,ql/src/java/org/apache/hadoop/hive/ql/io/AcidUtils.java
HIVE-1618,ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcInputFormat.java
HIVE-1618,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Cleaner.java
HIVE-1618,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/txn/CompactionInfo.java
HIVE-1618,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/txn/CompactionTxnHandler.java
HIVE-1618,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/txn/TxnHandler.java
HIVE-1553,common/src/java/org/apache/hadoop/hive/conf/HiveConf.java
HIVE-1553,ql/src/java/org/apache/hadoop/hive/ql/optimizer/SharedWorkOptimizer.java
HIVE-1553,ql/src/java/org/apache/hadoop/hive/ql/parse/SemiJoinBranchInfo.java
HIVE-1553,ql/src/java/org/apache/hadoop/hive/ql/plan/ExprNodeDescUtils.java
HIVE-1547,llap-server/src/java/org/apache/hadoop/hive/llap/io/api/impl/LlapInputFormat.java
HIVE-1547,ql/src/java/org/apache/hadoop/hive/ql/io/HiveInputFormat.java
HIVE-1547,ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestRandomAccessHiveInputFormat.java
HIVE-1547,ql/src/java/org/apache/hadoop/hive/ql/exec/DDLTask.java
HIVE-1320,ql/src/java/org/apache/hadoop/hive/ql/optimizer/lineage/OpProcFactory.java
HIVE-1308,ql/src/java/org/apache/hadoop/hive/ql/exec/ComparisonOpMethodResolver.java
HIVE-1097,ql/src/java/org/apache/hadoop/hive/ql/io/AcidUtils.java
HIVE-1097,ql/src/java/org/apache/hadoop/hive/ql/io/HiveInputFormat.java
HIVE-1097,ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcInputFormat.java
HIVE-1097,ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcRawRecordMerger.java
HIVE-1097,ql/src/java/org/apache/hadoop/hive/ql/io/orc/VectorizedOrcAcidRowBatchReader.java
HIVE-1097,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Cleaner.java
HIVE-1097,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/CompactorMR.java
HIVE-1097,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Initiator.java
HIVE-1097,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/MinorQueryCompactor.java
HIVE-1097,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/MmMajorQueryCompactor.java
HIVE-1097,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/MmMinorQueryCompactor.java
HIVE-1097,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Worker.java
HIVE-1097,ql/src/test/org/apache/hadoop/hive/ql/TestTxnCommands2.java
HIVE-1097,ql/src/test/org/apache/hadoop/hive/ql/io/TestAcidUtils.java
HIVE-1097,ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestInputOutputFormat.java
HIVE-1097,ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestOrcRawRecordMerger.java
HIVE-1097,streaming/src/test/org/apache/hive/streaming/TestStreaming.java
HIVE-1097,ql/src/java/org/apache/hadoop/hive/ql/exec/ScriptOperator.java
HIVE-1064,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/CompactorThread.java
HIVE-1064,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Initiator.java
HIVE-1064,ql/src/test/org/apache/hadoop/hive/ql/txn/compactor/TestInitiator.java
HIVE-1064,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/metrics/MetricsConstants.java
HIVE-1064,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/txn/TxnStore.java
HIVE-1064,ql/src/java/org/apache/hadoop/hive/ql/exec/DDLTask.java
HIVE-1064,ql/src/java/org/apache/hadoop/hive/ql/exec/ExecDriver.java
HIVE-1064,ql/src/java/org/apache/hadoop/hive/ql/exec/FetchTask.java
HIVE-1064,ql/src/java/org/apache/hadoop/hive/ql/exec/FunctionTask.java
HIVE-1064,ql/src/java/org/apache/hadoop/hive/ql/exec/Task.java
HIVE-878,ql/src/java/org/apache/hadoop/hive/ql/exec/GroupByOperator.java
HIVE-876,ql/src/java/org/apache/hadoop/hive/ql/udf/UDFOPNegative.java
HIVE-575,ql/src/java/org/apache/hadoop/hive/ql/exec/MapJoinObjectKey.java
HIVE-575,ql/src/java/org/apache/hadoop/hive/ql/exec/MapJoinOperator.java
HIVE-575,ql/src/java/org/apache/hadoop/hive/ql/util/jdbm/recman/PhysicalRowIdManager.java
HIVE-435,ql/src/java/org/apache/hadoop/hive/ql/exec/ExecDriver.java
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/exec/GroupByOperator.java
