File,Bug_ID
src/contrib/capacity-scheduler/src/java/org/apache/hadoop/mapred/CapacitySchedulerConf.java,MAPREDUCE-40
src/contrib/capacity-scheduler/src/java/org/apache/hadoop/mapred/CapacityTaskScheduler.java,MAPREDUCE-40
src/contrib/capacity-scheduler/src/java/org/apache/hadoop/mapred/JobInitializationPoller.java,MAPREDUCE-1523
src/contrib/capacity-scheduler/src/test/org/apache/hadoop/mapred/TestCapacityScheduler.java,"MAPREDUCE-805,MAPREDUCE-40"
src/contrib/dynamic-scheduler/src/test/org/apache/hadoop/mapred/BaseSchedulerTest.java,MAPREDUCE-805
src/contrib/fairscheduler/src/java/org/apache/hadoop/mapred/CapBasedLoadManager.java,MAPREDUCE-944
src/contrib/fairscheduler/src/java/org/apache/hadoop/mapred/FairScheduler.java,"MAPREDUCE-1089,MAPREDUCE-944"
src/contrib/fairscheduler/src/java/org/apache/hadoop/mapred/FairSchedulerServlet.java,MAPREDUCE-1070
src/contrib/fairscheduler/src/java/org/apache/hadoop/mapred/JobSchedulable.java,MAPREDUCE-944
src/contrib/fairscheduler/src/java/org/apache/hadoop/mapred/LoadManager.java,MAPREDUCE-944
src/contrib/fairscheduler/src/test/org/apache/hadoop/mapred/TestFairScheduler.java,MAPREDUCE-805
src/contrib/gridmix/src/java/org/apache/hadoop/mapred/gridmix/FilePool.java,MAPREDUCE-776
src/contrib/gridmix/src/java/org/apache/hadoop/mapred/gridmix/GenerateData.java,MAPREDUCE-776
src/contrib/gridmix/src/java/org/apache/hadoop/mapred/gridmix/Gridmix.java,"MAPREDUCE-2095,MAPREDUCE-776"
src/contrib/gridmix/src/java/org/apache/hadoop/mapred/gridmix/GridmixJob.java,MAPREDUCE-776
src/contrib/gridmix/src/java/org/apache/hadoop/mapred/gridmix/JobFactory.java,MAPREDUCE-776
src/contrib/gridmix/src/java/org/apache/hadoop/mapred/gridmix/JobMonitor.java,MAPREDUCE-776
src/contrib/gridmix/src/java/org/apache/hadoop/mapred/gridmix/JobSubmitter.java,MAPREDUCE-776
src/contrib/gridmix/src/java/org/apache/hadoop/mapred/gridmix/RoundRobinUserResolver.java,MAPREDUCE-2417
src/contrib/gridmix/src/test/org/apache/hadoop/mapred/gridmix/DebugJobFactory.java,MAPREDUCE-776
src/contrib/gridmix/src/test/org/apache/hadoop/mapred/gridmix/TestGridmixSubmission.java,"MAPREDUCE-2095,MAPREDUCE-776"
src/contrib/gridmix/src/test/org/apache/hadoop/mapred/gridmix/TestUserResolve.java,MAPREDUCE-2417
src/contrib/mumak/src/java/org/apache/hadoop/mapred/SimulatorCSJobInitializationThread.java,MAPREDUCE-1523
src/contrib/mumak/src/java/org/apache/hadoop/mapred/SimulatorEngine.java,MAPREDUCE-1523
src/contrib/mumak/src/java/org/apache/hadoop/mapred/SimulatorJobTracker.java,MAPREDUCE-1523
src/contrib/mumak/src/java/org/apache/hadoop/mapred/SimulatorThreadWakeUpEvent.java,MAPREDUCE-1523
src/contrib/mumak/src/test/org/apache/hadoop/mapred/MockSimulatorEngine.java,MAPREDUCE-1523
src/contrib/mumak/src/test/org/apache/hadoop/mapred/TestSimulatorEndToEnd.java,MAPREDUCE-1523
src/contrib/mumak/src/test/org/apache/hadoop/mapred/TestSimulatorJobTracker.java,MAPREDUCE-1523
src/contrib/raid/src/test/org/apache/hadoop/raid/TestBlockFixer.java,MAPREDUCE-2173
src/contrib/sqoop/src/java/org/apache/hadoop/sqoop/Sqoop.java,MAPREDUCE-1444
src/contrib/sqoop/src/java/org/apache/hadoop/sqoop/SqoopOptions.java,MAPREDUCE-1444
src/contrib/sqoop/src/java/org/apache/hadoop/sqoop/lib/FieldFormatter.java,MAPREDUCE-1313
src/contrib/sqoop/src/java/org/apache/hadoop/sqoop/manager/ConnManager.java,"MAPREDUCE-1444,MAPREDUCE-685"
src/contrib/sqoop/src/java/org/apache/hadoop/sqoop/manager/DefaultManagerFactory.java,MAPREDUCE-918
src/contrib/sqoop/src/java/org/apache/hadoop/sqoop/manager/LocalMySQLManager.java,MAPREDUCE-685
src/contrib/sqoop/src/java/org/apache/hadoop/sqoop/manager/MySQLManager.java,"MAPREDUCE-1444,MAPREDUCE-685"
src/contrib/sqoop/src/java/org/apache/hadoop/sqoop/manager/OracleManager.java,MAPREDUCE-1444
src/contrib/sqoop/src/java/org/apache/hadoop/sqoop/manager/PostgresqlManager.java,MAPREDUCE-1444
src/contrib/sqoop/src/java/org/apache/hadoop/sqoop/manager/SqlManager.java,"MAPREDUCE-1444,MAPREDUCE-685"
src/contrib/sqoop/src/test/org/apache/hadoop/sqoop/TestAllTables.java,MAPREDUCE-1313
src/contrib/sqoop/src/test/org/apache/hadoop/sqoop/lib/TestFieldFormatter.java,MAPREDUCE-1313
src/contrib/sqoop/src/test/org/apache/hadoop/sqoop/manager/TestSqlManager.java,MAPREDUCE-685
src/contrib/sqoop/src/test/org/apache/hadoop/sqoop/testutil/HsqldbTestServer.java,MAPREDUCE-918
src/contrib/sqoop/src/test/org/apache/hadoop/sqoop/testutil/ImportJobTestCase.java,MAPREDUCE-685
src/contrib/streaming/src/java/org/apache/hadoop/streaming/PipeMapRed.java,MAPREDUCE-1813
src/contrib/streaming/src/java/org/apache/hadoop/streaming/PipeMapRunner.java,MAPREDUCE-1813
src/contrib/streaming/src/java/org/apache/hadoop/streaming/StreamKeyValUtil.java,MAPREDUCE-1248
src/contrib/streaming/src/java/org/apache/hadoop/streaming/io/RawBytesOutputReader.java,MAPREDUCE-1621
src/contrib/streaming/src/java/org/apache/hadoop/streaming/io/TextOutputReader.java,MAPREDUCE-1621
src/contrib/streaming/src/java/org/apache/hadoop/streaming/io/TypedBytesOutputReader.java,MAPREDUCE-1621
src/contrib/streaming/src/test/org/apache/hadoop/streaming/TestStreamingEmptyInpNonemptyOut.java,MAPREDUCE-1813
src/contrib/streaming/src/test/org/apache/hadoop/streaming/TestStreamingExitStatus.java,MAPREDUCE-587
src/contrib/streaming/src/test/org/apache/hadoop/streaming/TestStreamingStatus.java,MAPREDUCE-1813
src/contrib/streaming/src/test/org/apache/hadoop/streaming/TestStreamingTaskLog.java,MAPREDUCE-1813
src/contrib/streaming/src/test/org/apache/hadoop/streaming/TestUlimit.java,MAPREDUCE-1813
src/java/org/apache/hadoop/mapred/Child.java,"MAPREDUCE-430,MAPREDUCE-430,MAPREDUCE-430"
src/java/org/apache/hadoop/mapred/InterTrackerProtocol.java,MAPREDUCE-1218
src/java/org/apache/hadoop/mapred/IsolationRunner.java,"MAPREDUCE-430,MAPREDUCE-430,MAPREDUCE-430"
src/java/org/apache/hadoop/mapred/JobClient.java,"MAPREDUCE-2539,MAPREDUCE-2470,MAPREDUCE-2470,MAPREDUCE-2470,MAPREDUCE-1075"
src/java/org/apache/hadoop/mapred/JobConf.java,"MAPREDUCE-979,MAPREDUCE-40"
src/java/org/apache/hadoop/mapred/JobInProgress.java,MAPREDUCE-805
src/java/org/apache/hadoop/mapred/JobQueueClient.java,MAPREDUCE-1075
src/java/org/apache/hadoop/mapred/JobTracker.java,"MAPREDUCE-1992,MAPREDUCE-1523,MAPREDUCE-1342,MAPREDUCE-1177,MAPREDUCE-1104,MAPREDUCE-1075,MAPREDUCE-805,MAPREDUCE-754,MAPREDUCE-502,MAPREDUCE-40"
src/java/org/apache/hadoop/mapred/LocalJobRunner.java,"MAPREDUCE-430,MAPREDUCE-430,MAPREDUCE-430"
src/java/org/apache/hadoop/mapred/MapTask.java,MAPREDUCE-430
src/java/org/apache/hadoop/mapred/ReduceTask.java,"MAPREDUCE-479,MAPREDUCE-430,MAPREDUCE-430,MAPREDUCE-430"
src/java/org/apache/hadoop/mapred/RunningJob.java,"MAPREDUCE-2470,MAPREDUCE-2470,MAPREDUCE-2470"
src/java/org/apache/hadoop/mapred/Task.java,"MAPREDUCE-430,MAPREDUCE-220"
src/java/org/apache/hadoop/mapred/TaskInProgress.java,MAPREDUCE-1028
src/java/org/apache/hadoop/mapred/TaskMemoryManagerThread.java,"MAPREDUCE-1221,MAPREDUCE-1090,MAPREDUCE-144"
src/java/org/apache/hadoop/mapred/TaskRunner.java,"MAPREDUCE-1707,MAPREDUCE-430,MAPREDUCE-430"
src/java/org/apache/hadoop/mapred/TaskTracker.java,"MAPREDUCE-2031,MAPREDUCE-1992,MAPREDUCE-1707,MAPREDUCE-1221,MAPREDUCE-1218,MAPREDUCE-913,MAPREDUCE-834,MAPREDUCE-479,MAPREDUCE-430,MAPREDUCE-430,MAPREDUCE-430,MAPREDUCE-40"
src/java/org/apache/hadoop/mapred/TaskTrackerManager.java,MAPREDUCE-805
src/java/org/apache/hadoop/mapred/TaskTrackerStatus.java,MAPREDUCE-1218
src/java/org/apache/hadoop/mapred/TaskUmbilicalProtocol.java,"MAPREDUCE-430,MAPREDUCE-430,MAPREDUCE-430"
src/java/org/apache/hadoop/mapred/pipes/Application.java,MAPREDUCE-2082
src/java/org/apache/hadoop/mapreduce/JobContext.java,MAPREDUCE-1221
src/java/org/apache/hadoop/mapreduce/TaskCounter.java,MAPREDUCE-220
src/java/org/apache/hadoop/mapreduce/jobhistory/EventReader.java,MAPREDUCE-1309
src/java/org/apache/hadoop/mapreduce/lib/db/DBInputFormat.java,MAPREDUCE-1443
src/java/org/apache/hadoop/mapreduce/lib/db/DBRecordReader.java,MAPREDUCE-1443
src/java/org/apache/hadoop/mapreduce/lib/db/DataDrivenDBInputFormat.java,MAPREDUCE-1443
src/java/org/apache/hadoop/mapreduce/lib/input/LineRecordReader.java,MAPREDUCE-772
src/java/org/apache/hadoop/mapreduce/protocol/ClientProtocol.java,"MAPREDUCE-2470,MAPREDUCE-2470,MAPREDUCE-2470"
src/java/org/apache/hadoop/mapreduce/server/tasktracker/TTConfig.java,"MAPREDUCE-1221,MAPREDUCE-1218"
src/java/org/apache/hadoop/mapreduce/task/reduce/MergeManager.java,MAPREDUCE-1182
src/java/org/apache/hadoop/mapreduce/util/ConfigUtil.java,MAPREDUCE-1218
src/java/org/apache/hadoop/mapreduce/util/LinuxMemoryCalculatorPlugin.java,MAPREDUCE-1218
src/java/org/apache/hadoop/mapreduce/util/LinuxResourceCalculatorPlugin.java,"MAPREDUCE-1218,MAPREDUCE-220"
src/java/org/apache/hadoop/mapreduce/util/MemoryCalculatorPlugin.java,MAPREDUCE-1218
src/java/org/apache/hadoop/mapreduce/util/ProcfsBasedProcessTree.java,"MAPREDUCE-1167,MAPREDUCE-962,MAPREDUCE-144"
src/java/org/apache/hadoop/mapreduce/util/ResourceCalculatorPlugin.java,"MAPREDUCE-1218,MAPREDUCE-220"
src/java/org/apache/hadoop/util/MemoryCalculatorPlugin.java,MAPREDUCE-2077
src/test/mapred/org/apache/hadoop/conf/TestJobConf.java,"MAPREDUCE-979,MAPREDUCE-40"
src/test/mapred/org/apache/hadoop/mapred/DummyResourceCalculatorPlugin.java,"MAPREDUCE-1218,MAPREDUCE-220"
src/test/mapred/org/apache/hadoop/mapred/FakeObjectUtilities.java,"MAPREDUCE-1028,MAPREDUCE-805,MAPREDUCE-754"
src/test/mapred/org/apache/hadoop/mapred/JobClientUnitTest.java,MAPREDUCE-2539
src/test/mapred/org/apache/hadoop/mapred/MiniMRCluster.java,MAPREDUCE-502
src/test/mapred/org/apache/hadoop/mapred/NotificationTestCase.java,MAPREDUCE-1813
src/test/mapred/org/apache/hadoop/mapred/TestFieldSelection.java,MAPREDUCE-1813
src/test/mapred/org/apache/hadoop/mapred/TestJobQueueClient.java,MAPREDUCE-1075
src/test/mapred/org/apache/hadoop/mapred/TestJobQueueTaskScheduler.java,MAPREDUCE-805
src/test/mapred/org/apache/hadoop/mapred/TestJobRetire.java,"MAPREDUCE-1546,MAPREDUCE-502"
src/test/mapred/org/apache/hadoop/mapred/TestJobSysDirWithDFS.java,MAPREDUCE-1813
src/test/mapred/org/apache/hadoop/mapred/TestLostTracker.java,MAPREDUCE-754
src/test/mapred/org/apache/hadoop/mapred/TestMiniMRLocalFS.java,MAPREDUCE-1813
src/test/mapred/org/apache/hadoop/mapred/TestMiniMRWithDFS.java,MAPREDUCE-1813
src/test/mapred/org/apache/hadoop/mapred/TestMultipleLevelCaching.java,MAPREDUCE-1508
src/test/mapred/org/apache/hadoop/mapred/TestNetworkedJob.java,"MAPREDUCE-2470,MAPREDUCE-2470,MAPREDUCE-2470"
src/test/mapred/org/apache/hadoop/mapred/TestNodeRefresh.java,MAPREDUCE-754
src/test/mapred/org/apache/hadoop/mapred/TestParallelInitialization.java,MAPREDUCE-805
src/test/mapred/org/apache/hadoop/mapred/TestReduceFetch.java,MAPREDUCE-1182
src/test/mapred/org/apache/hadoop/mapred/TestReduceFetchFromPartialMem.java,MAPREDUCE-1182
src/test/mapred/org/apache/hadoop/mapred/TestSetupTaskScheduling.java,MAPREDUCE-1028
src/test/mapred/org/apache/hadoop/mapred/TestSubmitJob.java,MAPREDUCE-2034
src/test/mapred/org/apache/hadoop/mapred/TestTTMemoryReporting.java,"MAPREDUCE-1218,MAPREDUCE-1218"
src/test/mapred/org/apache/hadoop/mapred/TestTTResourceReporting.java,"MAPREDUCE-1218,MAPREDUCE-220"
src/test/mapred/org/apache/hadoop/mapred/TestTaskFail.java,"MAPREDUCE-430,MAPREDUCE-430,MAPREDUCE-430"
src/test/mapred/org/apache/hadoop/mapred/TestTaskLauncher.java,MAPREDUCE-2031
src/test/mapred/org/apache/hadoop/mapred/TestTaskTrackerLocalization.java,MAPREDUCE-2031
src/test/mapred/org/apache/hadoop/mapred/TestTaskTrackerMemoryManager.java,"MAPREDUCE-1221,MAPREDUCE-834"
src/test/mapred/org/apache/hadoop/mapred/TestTaskTrackerSlotManagement.java,MAPREDUCE-913
src/test/mapred/org/apache/hadoop/mapred/lib/aggregate/TestAggregates.java,MAPREDUCE-1813
src/test/mapred/org/apache/hadoop/mapred/pipes/TestPipes.java,MAPREDUCE-1813
src/test/mapred/org/apache/hadoop/mapreduce/MapReduceTestUtil.java,MAPREDUCE-1813
src/test/mapred/org/apache/hadoop/mapreduce/lib/aggregate/TestMapReduceAggregates.java,MAPREDUCE-1813
src/test/mapred/org/apache/hadoop/mapreduce/util/TestLinuxResourceCalculatorPlugin.java,MAPREDUCE-1218
src/test/mapred/org/apache/hadoop/mapreduce/util/TestProcfsBasedProcessTree.java,"MAPREDUCE-1167,MAPREDUCE-962,MAPREDUCE-144"
src/test/mapred/org/apache/hadoop/tools/rumen/ConcatenatedInputFilesDemuxer.java,MAPREDUCE-1309
src/test/mapred/org/apache/hadoop/tools/rumen/TestConcurrentRead.java,MAPREDUCE-1317
src/test/mapred/org/apache/hadoop/tools/rumen/TestRumenFolder.java,MAPREDUCE-1295
src/test/mapred/org/apache/hadoop/tools/rumen/TestRumenJobTraces.java,"MAPREDUCE-2104,MAPREDUCE-2078,MAPREDUCE-1982,MAPREDUCE-1978,MAPREDUCE-1925,MAPREDUCE-1863,MAPREDUCE-1523,MAPREDUCE-1309"
src/test/system/test/org/apache/hadoop/mapred/TestTaskKilling.java,MAPREDUCE-2470
src/tools/org/apache/hadoop/tools/DistCp.java,"MAPREDUCE-968,MAPREDUCE-658"
src/tools/org/apache/hadoop/tools/HadoopArchives.java,MAPREDUCE-1425
src/tools/org/apache/hadoop/tools/rumen/CurrentJHParser.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/DefaultInputDemuxer.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/DefaultOutputter.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/DeskewedJobTraceReader.java,MAPREDUCE-1295
src/tools/org/apache/hadoop/tools/rumen/Folder.java,MAPREDUCE-1295
src/tools/org/apache/hadoop/tools/rumen/Hadoop20JHParser.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/HadoopLogsAnalyzer.java,"MAPREDUCE-2104,MAPREDUCE-1317,MAPREDUCE-1309"
src/tools/org/apache/hadoop/tools/rumen/HistoryEventEmitter.java,"MAPREDUCE-1523,MAPREDUCE-1309"
src/tools/org/apache/hadoop/tools/rumen/InputDemuxer.java,"MAPREDUCE-1925,MAPREDUCE-1309"
src/tools/org/apache/hadoop/tools/rumen/Job20LineHistoryEventEmitter.java,"MAPREDUCE-1523,MAPREDUCE-1309"
src/tools/org/apache/hadoop/tools/rumen/JobBuilder.java,"MAPREDUCE-1982,MAPREDUCE-1863,MAPREDUCE-1309"
src/tools/org/apache/hadoop/tools/rumen/JobConfPropertyNames.java,"MAPREDUCE-1982,MAPREDUCE-1309"
src/tools/org/apache/hadoop/tools/rumen/JobConfigurationParser.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/JobHistoryParser.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/JobHistoryParserFactory.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/JsonObjectMapperParser.java,"MAPREDUCE-1309,MAPREDUCE-1295"
src/tools/org/apache/hadoop/tools/rumen/JsonObjectMapperWriter.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/LoggedJob.java,MAPREDUCE-1295
src/tools/org/apache/hadoop/tools/rumen/LoggedLocation.java,MAPREDUCE-1317
src/tools/org/apache/hadoop/tools/rumen/LoggedNetworkTopology.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/LoggedTask.java,"MAPREDUCE-1317,MAPREDUCE-1309,MAPREDUCE-1295"
src/tools/org/apache/hadoop/tools/rumen/LoggedTaskAttempt.java,"MAPREDUCE-2104,MAPREDUCE-1317,MAPREDUCE-1309,MAPREDUCE-1295"
src/tools/org/apache/hadoop/tools/rumen/MapAttempt20LineHistoryEventEmitter.java,"MAPREDUCE-1523,MAPREDUCE-1309"
src/tools/org/apache/hadoop/tools/rumen/Outputter.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/ParsedConfigFile.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/ParsedLine.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/PossiblyDecompressedInputStream.java,"MAPREDUCE-1925,MAPREDUCE-1309"
src/tools/org/apache/hadoop/tools/rumen/ReduceAttempt20LineHistoryEventEmitter.java,"MAPREDUCE-1523,MAPREDUCE-1309"
src/tools/org/apache/hadoop/tools/rumen/ResourceUsageMetrics.java,MAPREDUCE-2104
src/tools/org/apache/hadoop/tools/rumen/RewindableInputStream.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/SingleEventEmitter.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/Task20LineHistoryEventEmitter.java,"MAPREDUCE-1523,MAPREDUCE-1309"
src/tools/org/apache/hadoop/tools/rumen/TaskAttempt20LineEventEmitter.java,"MAPREDUCE-1523,MAPREDUCE-1309"
src/tools/org/apache/hadoop/tools/rumen/TaskInfo.java,MAPREDUCE-2104
src/tools/org/apache/hadoop/tools/rumen/TopologyBuilder.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/TraceBuilder.java,"MAPREDUCE-2078,MAPREDUCE-1978,MAPREDUCE-1523,MAPREDUCE-1309"
src/tools/org/apache/hadoop/tools/rumen/Version20LogInterfaceUtils.java,MAPREDUCE-1309
src/tools/org/apache/hadoop/tools/rumen/ZombieJob.java,"MAPREDUCE-2104,MAPREDUCE-1523"
